,Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
118,still-life-with-flowers-in-a-wicker-basket-and-bunch-of-flowers-in-a-porcelain-vase-vintage-artwork-by-osias-beert-12x8-a4-poster,"Still life with flowers in a wicker basket and bunch of flowers in a porcelain vase, vintage artwork by Osias Beert, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A1,,Print in White Frame,,,skuarttA4106058,0,,continue,manual,59.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_65fc5ca9-9468-4e30-aad8-f6ef5909bd21.jpg?v=1578629123,1,"Still life with flowers in a wicker basket and bunch of flowers in a porcelain vase, vintage artwork by Osias Beert, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
119,still-life-with-flowers-in-a-wicker-basket-and-bunch-of-flowers-in-a-porcelain-vase-vintage-artwork-by-osias-beert-12x8-a4-poster,"Still life with flowers in a wicker basket and bunch of flowers in a porcelain vase, vintage artwork by Osias Beert, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A1,,PRINT ONLY,,,skuarttA4106058,0,,continue,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_65fc5ca9-9468-4e30-aad8-f6ef5909bd21.jpg?v=1578629123,1,"Still life with flowers in a wicker basket and bunch of flowers in a porcelain vase, vintage artwork by Osias Beert, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
120,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A5,,Print in Black Frame,,,skuarttA4106057,0,,continue,manual,12.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,,12.99,active
121,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A5,,Print in White Frame,,,skuarttA4106057,0,,continue,manual,12.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
122,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A5,,PRINT ONLY,,,skuarttA4106057,0,,continue,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
123,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A4,,Print in Black Frame,,,skuarttA4106057,0,,continue,manual,22.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
124,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A4,,Print in White Frame,,,skuarttA4106057,0,,continue,manual,22.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
125,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A4,,PRINT ONLY,,,skuarttA4106057,0,,continue,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
126,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A3,,Print in Black Frame,,,skuarttA4106057,0,,continue,manual,29.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
127,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A3,,Print in White Frame,,,skuarttA4106057,0,,continue,manual,29.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
128,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A3,,PRINT ONLY,,,skuarttA4106057,0,,continue,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
129,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A2,,Print in Black Frame,,,skuarttA4106057,0,,continue,manual,44.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
130,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A2,,Print in White Frame,,,skuarttA4106057,0,,continue,manual,44.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
131,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A2,,PRINT ONLY,,,skuarttA4106057,0,,continue,manual,9.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
132,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A1,,Print in Black Frame,,,skuarttA4106057,0,,continue,manual,59.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
133,madonna-and-child-adored-by-st-lawrence-and-st-martha-vintage-artwork-by-maarten-pepyn-12x8-a4-poster,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster","<div style=""text-align: left;""><span><strong>Beautiful fine art giclee poster print, A4 size</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>Dispatched through Royal Mail, 3 -5 working days UK,  4-10 working days worldwide.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;""><span><strong>You can return any item for any reason for up to 30 days after you receive it. Full refund given immediately upon return.  Unless you have simply changed your mind, we will also pay for the cost of returning it to us.</strong></span></div><div style=""text-align: left;""><span><strong><br></strong></span></div><div style=""text-align: left;"">
<span><strong>Payment via Paypal, Credit/Debit Card or Bank Transfer</strong><br><br></span><span>A4 Details. <br><img alt=""A4 Poster Reproduction of Classic Image,Overall Dimensions of this Poster are 420x297mm (16.5x11.7 inches),Fast Worldwide Shipping"" src=""//cdn.shopify.com/s/files/1/2376/0573/files/a4long_2048x2048.jpg?v=1552551898"" style=""float: none;""></span>
</div>",Period Prints,,Poster,Poster,TRUE,Title,A1,,Print in White Frame,,,skuarttA4106057,0,,continue,manual,59.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/2376/0573/products/display_image_34a42377-1e8b-45e4-bd5f-e95530ddd81e.jpg?v=1578629123,1,"Madonna and Child adored by  St Lawrence and St Martha, vintage artwork by Maarten Pepyn, 12x8"" (A4) Poster",FALSE,,,500044,,,,,,new,,,,,,,,lb,, ,active
